5819,4,32.00,0.00,0.00,1420.00,4.00,232,168,232,168
5825,4,32.00,0.00,0.00,1424.00,4.00,232,168,232,168
5827,4,32.00,0.00,0.00,1428.00,4.00,232,168,232,168
5828,4,32.00,0.00,0.00,1432.00,4.00,232,168,232,168
5829,4,32.00,0.00,0.00,1436.00,4.00,232,168,232,168
5831,4,32.00,0.00,0.00,1440.00,4.00,232,168,232,168
5837,4,32.00,0.00,0.00,1444.00,4.00,232,168,232,168
5838,4,32.00,0.00,0.00,1448.00,4.00,232,168,232,168
5840,4,32.00,0.00,0.00,1452.00,4.00,232,168,232,168
5841,4,32.00,0.00,0.00,1456.00,4.00,232,168,232,168
5842,4,32.00,0.00,0.00,1460.00,4.00,232,168,232,168
5849,4,32.00,0.00,0.00,1464.00,4.00,232,168,232,168
5850,4,32.00,0.00,0.00,1468.00,4.00,232,168,232,168
5851,4,32.00,0.00,0.00,1472.00,4.00,232,168,232,168
5853,4,32.00,0.00,0.00,1476.00,4.00,232,168,232,168
5854,4,32.00,0.00,0.00,1480.00,4.00,232,168,232,168
5860,4,32.00,0.00,0.00,1484.00,4.00,232,168,232,168
5862,4,32.00,0.00,0.00,1488.00,4.00,232,168,232,168
5863,4,32.00,0.00,0.00,1492.00,4.00,232,168,232,168
5864,4,32.00,0.00,0.00,1496.00,4.00,232,168,232,168
5866,4,32.00,0.00,0.00,1500.00,4.00,232,168,232,168
5867,4,32.00,0.00,0.00,1504.00,4.00,232,168,232,168
5873,4,32.00,0.00,0.00,1508.00,4.00,232,168,232,168
5875,4,32.00,0.00,0.00,1512.00,4.00,232,168,232,168
5876,4,32.00,0.00,0.00,1516.00,4.00,232,168,232,168
5877,4,32.00,0.00,0.00,1520.00,4.00,232,168,232,168
5879,4,32.00,0.00,0.00,1524.00,4.00,232,168,232,168
5885,4,32.00,0.00,0.00,1528.00,4.00,232,168,232,168
5886,4,32.00,0.00,0.00,1532.00,4.00,232,168,232,168
5888,4,32.00,0.00,0.00,1536.00,4.00,232,168,232,168
5889,4,32.00,0.00,0.00,1540.00,4.00,232,168,232,168
5890,4,32.00,0.00,0.00,1544.00,4.00,232,168,232,168
5897,4,32.00,0.00,0.00,1548.00,4.00,232,168,232,168
5898,4,32.00,0.00,0.00,1552.00,4.00,232,168,232,168
5899,4,32.00,0.00,0.00,1556.00,4.00,232,168,232,168
5901,4,32.00,0.00,0.00,1560.00,4.00,232,168,232,168
5902,4,32.00,0.00,0.00,1564.00,4.00,232,165910,4,32.00,0.00,0.00,1572.00,4.00,232,168,232,168
5911,4,32.08,232,168
5908,4,32.00,0.00,0.00,1568.00,4.00,232,168,232,168
0,0.00,0.00,1576.00,4.00,232,168,232,168
5912,4,32.00,0.00,0.00,1580.00,4.00,232,168,232,168
5914,4,32.00,0.00,0.00,1584.00,4.00,232,168,232,168
5920,4,32.00,0.00,0.00,1588.00,4.00,232,168,232,168
5921,4,32.00,0.00,0.00,1592.00,4.00,232,168,232,168
5923,4,32.00,0.00,0.00,1596.00,4.00,232,168,232,168
5924,4,32.00,0.00,0.00,1600.00,4.00,232,168,232,168
5925,4,32.00,0.00,0.00,1604.00,4.00,232,168,232,168
5927,4,32.00,0.00,0.00,1608.00,4.00,232,168,232,168
5933,4,32.00,0.00,0.00,1612.00,4.00,232,168,232,168
5934,4,32.00,0.00,0.00,1616.00,4.00,232,168,232,168
5936,4,32.00,0.00,0.00,1620.00,4.00,232,168,232,168
5937,4,32.00,0.00,0.00,1624.00,4.00,232,168,232,168
5938,4,32.00,0.00,0.00,1628.00,4.00,232,168,232,168
5945,4,32.00,0.00,0.00,1632.00,4.00,232,168,232,168
5946,4,32.00,0.00,0.00,1636.00,4.00,232,168,232,168
5947,4,32.00,0.00,0.00,1640.00,4.00,232,168,232,168
5949,4,32.00,0.00,0.00,1644.00,4.00,232,168,232,168
5950,4,32.00,0.00,0.00,1648.00,4.00,232,168,232,168
5956,4,32.00,0.00,0.00,1652.00,4.00,232,168,232,168
5958,4,32.00,0.00,0.00,1656.00,4.00,232,168,232,168
5959,4,32.00,0.00,0.00,1660.00,4.00,232,168,232,168
5960,4,32.00,0.00,0.00,1664.00,4.00,232,168,232,168
5962,4,32.00,0.00,0.00,1668.00,4.00,232,168,232,168
5968,4,32.00,0.00,0.00,1672.00,4.00,232,168,232,168
5969,4,32.00,0.00,0.00,1676.00,4.00,232,168,232,168
5971,4,32.00,0.00,0.00,1680.00,4.00,232,168,232,168
5972,4,32.00,0.00,0.00,1684.00,4.00,232,168,232,168
5973,4,32.00,0.00,0.00,1688.00,4.00,232,168,232,168
5980,4,32.00,0.00,0.00,1692.00,4.00,232,168,232,168
5981,4,32.00,0.00,0.00,1696.00,4.00,232,168,232,168
5982,4,32.00,0.00,0.00,1700.00,4.00,232,168,232,168
5984,4,32.00,0.00,0.00,1704.00,4.00,232,168,232,168
5985,4,32.00,0.00,0.00,1708.00,4.00,232,168,232,168
5992,4,32.00,0.00,0.00,1712.00,4.00,232,168,232,168
5993,4,32.00,0.00,0.00,1716.00,4.00,232,168,232,168
5994,4,32.00,0.00,0.00,1720.00,4.00,232,168,232,168
5995,4,32.00,0.00,0.00,1724.00,4.00,232,168,232,168
5997,4,32.00,0.00,0.00,1728.00,4.00,232,168,232,168
5998,4,32.00,0.00,0.00,1732.00,4.00,232,168,232,168
6005,4,32.00,0.00,0.00,1736.00,4.00,232,168,232,168
6006,4,32.00,0.00,0.00,1740.00,4.00,232,168,232,168
6007,4,32.00,0.00,0.00,1744.00,4.00,232,168,232,168
6008,4,32.00,0.00,0.00,1748.00,4.00,232,168,232,168
6010,4,32.00,0.00,0.00,1752.00,4.00,232,168,232,168
6016,4,32.00,0.00,0.00,1756.00,4.00,232,168,232,168
6018,4,32.00,0.00,0.00,1760.00,4.00,232,168,232,168
6019,4,32.00,0.00,0.00,1764.00,4.00,232,168,232,168
6020,4,32.00,0.00,0.00,1768.00,4.00,232,168,232,168
6021,4,32.00,0.00,0.00,1772.00,4.00,232,168,232,168
